2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,region
8070,9421,12051,14859,19282,23223,29742,42594,51299,49313,48035,42201,46359,49330,50919,52190,53558,56516,Российская Федерация
5955,7723,10487,12784,16449,20162,28191,43320,54815,55059,59206,46665,53357,55998,56630,58310,54792,52757,Российская Федерация
10663,12210,14688,19332,26640,32294,40083,55520,67201,64316,63816,51521,54997,57624,57559,58321,64104,71803,Центральный федеральный округ
7963,9707,13167,17130,22460,26185,41673,64773,81518,86326,96629,70175,82523,85607,84414,82258,75076,70573,Центральный федеральный округ
5111,5785,7509,10586,12735,15092,19710,29827,40886,42394,39416,39561,45673,52380,54786,52148,50829,52867,Белгородская область
3876,5019,6032,8921,11410,13691,18337,27244,37232,37865,35193,31445,37761,48246,52765,51634,44702,49028,Белгородская область
4658,4678,7777,9502,12890,14753,15971,23140,31619,32472,31347,28157,31178,30655,31960,31223,33679,32305,Брянская область
3885,4276,7734,9897,13097,15998,17127,25183,37409,33772,31575,29196,32146,35530,40938,32298,42974,38449,Брянская область
4797,5955,8622,11127,14716,16807,21808,30422,39885,37664,36996,37452,39587,38485,40495,40075,37133,35022,Владимирская область
4360,5520,8186,9887,13952,15151,20956,28534,40519,34808,35023,34377,39347,43918,43924,44530,43349,40857,Владимирская область
4535,5502,7054,9553,12139,13543,16515,25544,34057,34399,34858,34275,38237,39771,43348,43681,44371,42529,Воронежская область
4861,5260,6902,8356,10838,13057,17568,24193,32314,33236,33067,35008,41002,47716,46871,49373,46300,44066,Воронежская область
4707,5311,7221,9725,10994,12419,15969,29726,31270,27560,32303,33143,33065,35186,36841,38172,39507,37070,Ивановская область
2779,3839,6161,7808,9104,10731,14805,28549,32654,30858,30215,32849,33941,39400,43938,44754,42642,40178,Ивановская область
7228,7356,10578,12884,14593,17159,24146,33552,53983,46242,45319,47332,49476,49381,49286,49473,48363,48913,Калужская область
4719,5179,7889,10854,14436,17028,22106,35151,56592,55054,47757,50328,51855,59001,57126,57449,52417,51276,Калужская область
4281,5286,8034,9992,11184,14971,18679,31312,38271,30638,29995,31788,32646,32953,34592,37413,33428,33450,Костромская область
3550,4563,5732,7520,10744,14136,17757,37132,40688,34421,33270,32386,39326,39988,41446,44737,41413,40636,Костромская область
3949,5887,6442,8067,10318,13982,15974,24062,29716,28812,27316,27662,30219,32464,38154,38942,34427,35115,Курская область
3403,3689,5288,8500,25488,13283,25488,22902,33647,29216,28953,29085,32083,36761,40662,42786,39679,37871,Курская область
4405,5579,7704,9583,13564,16971,19947,29327,38026,32189,32482,35393,37764,42768,39397,38221,36163,34639,Липецкая область
4502,5771,8186,10887,14717,16268,21395,32730,50799,32013,37442,38126,41216,46279,47871,48037,41056,39305,Липецкая область
9106,11504,13259,16698,19222,21368,30986,42481,58606,64227,60054,66722,75641,73876,82465,80392,78661,77692,Московская область
7119,8509,10992,14642,18138,21543,32465,45733,67111,67903,64327,65359,69126,71142,70868,76818,73243,58268,Московская область
6667,7634,9509,10655,12706,14424,16808,22686,29969,29758,30046,28264,32491,36697,37791,36924,35234,33731,Орловская область
4845,5535,8607,10101,11419,13380,15441,21050,31753,27814,29244,28396,29421,33378,37554,35701,34994,33390,Орловская область
6130,6974,9253,10401,11673,14396,19214,32585,39592,36771,37996,33987,34981,35722,39108,38502,37384,38299,Рязанская область
5197,6387,9585,11335,13337,17617,21494,35334,39636,38999,38025,40660,42814,45032,46765,48797,41481,40955,Рязанская область
5854,5750,6363,8304,11374,12664,17517,25025,31536,29524,31018,32950,37723,41834,41261,42110,38604,39286,Смоленская область
5034,5463,6948,8340,11230,13528,18461,27665,34911,31826,28233,31392,34423,32934,37338,38810,36347,35676,Смоленская область
4636,5828,7683,10051,11006,12760,16043,24694,30517,28696,28853,26791,30625,37962,37961,36724,34341,32754,Тамбовская область
4317,4845,7482,9950,10667,12600,16120,25781,31991,30181,29504,30561,31311,36254,43007,43109,40523,36682,Тамбовская область
7228,8072,10649,12200,16948,17670,23914,32553,58605,44328,50040,42356,45794,49941,51520,50688,48581,46536,Тверская область
4920,6000,8774,9838,15545,17474,25412,32204,54478,42247,46335,46776,51319,53415,52814,51406,47641,45209,Тверская область
5618,6271,8280,10725,14420,18524,20959,30486,41205,43821,44397,41187,41167,43857,47802,48157,45717,48670,Тульская область
4978,5200,6445,8773,13250,16447,18079,26988,36411,37808,40012,38101,39581,43519,43463,50702,46968,46989,Тульская область
5684,7629,10876,14512,17591,19118,25512,42308,44142,40301,37972,39867,45814,52981,53885,52133,46108,47096,Ярославская область
5469,7693,11974,13388,17566,19383,20736,36872,42880,40710,39959,39288,44496,53524,55396,50878,48213,45192,Ярославская область
15714,20472,23001,31259,44695,56171,74163,106976,123213,132510,142803,126535,130983,143490,170069,172923,153496,157516,г.Москва
14765,18291,24236,31803,41008,48492,75901,123291,145779,163062,166927,163426,168869,183240,183080,192986,183086,175603,г.Москва
8239,9180,11537,14912,20710,23450,30089,51641,64957,68772,56002,50908,57811,66849,69666,67866,73480,75066,Северо-Западный федеральный округ
6285,7583,9150,11875,18671,21415,26572,40664,53534,59276,62717,47750,47352,54317,54834,54550,53626,52706,Северо-Западный федеральный округ
4533,4977,7674,11319,14797,15551,18755,28864,42612,44808,44209,45160,48383,50774,49981,49577,49549,49346,Республика Карелия
5151,5992,7403,9143,13634,14894,19099,34784,42839,41571,41041,42028,48593,51085,48817,48745,49277,46121,Республика Карелия
4049,6836,8781,11477,13297,18998,24660,43149,43058,38909,39082,41363,51422,56567,60880,55931,52100,48280,Республика Коми
3869,6105,8257,10168,13267,19451,25119,44169,46389,40761,39832,41398,46028,57584,59025,59469,58168,56904,Республика Коми
5000,6790,9601,12684,14793,22033,22940,38512,38830,40556,38919,45125,50679,56019,57657,55966,57615,57403,Архангельская область
2858,4644,7206,9081,14741,16363,18422,37453,41520,38277,37564,48849,55125,61787,63176,64178,58814,58820,Архангельская область
48631,48631,48631,48631,48631,32908,33156,38115,43925,58583,65500,56660,54417,54417,48631,48631,48631,48631,Ненецкий автономный округ
53911,4980,53911,53911,18933,23168,28186,40603,54109,59972,67140,64447,65283,70454,75633,82732,82889,70145,Ненецкий автономный округ
57139,57139,57139,57139,57139,57139,57139,57139,57139,57139,57139,57139,57139,57054,57657,55966,57615,57403,Архангельская область (без автономного округа)
60748,60748,60748,60748,60748,60748,60748,60748,60748,60748,60748,60748,60748,61079,62291,63395,58320,58657,Архангельская область (без автономного округа)
4263,6722,8512,10062,16400,17279,21813,37223,40741,35516,32559,37380,40920,42991,43739,42267,38595,37948,Вологодская область
3916,6402,7832,9195,15655,17348,21979,37915,41996,39223,35516,37374,41422,48654,45641,41527,38656,36872,Вологодская область
38481,38481,38481,38481,12852,15598,18582,37701,43762,49662,39797,38933,42131,44725,43678,48024,52438,50861,Калининградская область
7311,8039,8875,11161,11492,13244,15734,25220,38160,42001,37664,34315,41484,44305,46160,50024,52348,51756,Калининградская область
5214,5786,7576,9874,15382,17719,20030,29126,45113,56487,51013,48017,49327,52537,52048,55513,54221,53681,Ленинградская область
4242,5216,6597,9184,14501,17232,19382,28878,38233,48269,45518,44982,48853,55255,59104,61452,55955,53734,Ленинградская область
9376,10509,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,Мурманская область
2457,3344,4303,6649,9147,11510,15520,22386,26280,28754,23625,29759,33472,40046,46069,52052,49556,47049,Мурманская область
4353,5883,8010,11649,12410,13781,17128,27947,33523,33565,35135,35734,39436,44787,43948,43243,39848,39984,Новгородская область
4654,5685,7421,10083,12165,14263,16889,30253,35273,35777,35103,33475,35677,42079,44690,46861,43032,39844,Новгородская область
4695,5957,7071,9295,14656,15968,18206,27145,39154,32331,35589,33093,36167,37351,39466,40954,39866,38854,Псковская область
3971,5193,6583,7804,14136,14194,15878,26517,36652,31398,32690,35415,35646,39562,42947,43320,38632,37678,Псковская область
10772,12312,15048,19364,27309,30207,37255,68646,90598,92546,79327,78435,85090,97889,99961,94114,94936,97832,г.Санкт-Петербург
9615,10751,12304,16102,26943,30323,37747,52898,74850,87807,83749,88279,81060,85596,89737,81048,89869,88180,г.Санкт-Петербург
5852,7043,9439,11356,13349,16020,20142,27932,39325,38715,18917,18917,18917,18917,18917,18917,18917,18917,Южный федеральный округ (по 2009 год)
5028,5808,7780,10393,12758,15708,19454,27934,42735,41403,18900,18900,18900,18900,18900,18900,18900,18900,Южный федеральный округ (по 2009 год)
40877,40877,40877,40877,40877,40877,40877,40877,40877,40877,39239,37186,40323,40852,41688,43587,43265,40877,Южный федеральный округ (с 2010 года)
49537,49537,49537,49537,49537,49537,49537,49537,49537,49537,47272,44730,47825,49053,51228,53054,53597,49537,Южный федеральный округ (с 2010 года)
43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,43839,Южный федеральный округ (с 29.07.2016)
53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,53925,Южный федеральный округ (с 29.07.2016)
4000,5487,8449,9069,11774,13487,15876,21346,28337,32122,26801,29543,30871,32047,32401,36155,32980,33761,Республика Адыгея
2684,4143,5355,7146,8343,9742,12505,19312,28666,28329,27307,28373,28457,33236,36942,37325,34948,35073,Республика Адыгея
4443,5405,5644,7429,10687,12420,13195,15247,18338,21393,22103,23716,24785,24853,28859,29876,29661,29611,Республика Калмыкия
3310,4125,4206,5978,9423,11854,12707,14087,19329,22770,25806,29580,33236,35203,37791,40316,36519,36900,Республика Калмыкия
48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,48489,46389,50589,Республика Крым
51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,51573,49213,53934,Республика Крым
7119,8614,10525,13390,14561,17907,24979,34886,46020,41693,40043,38456,40843,40921,41433,43880,42984,42593,Краснодарский край
6825,7607,9248,11622,14521,17793,24257,38732,59461,53131,55337,51366,47981,50793,52577,57182,57429,57113,Краснодарский край
0,5994,8266,9910,11038,12758,17033,20606,34048,40876,31493,33604,32485,35225,37000,41635,41647,41981,Астраханская область
4097,5083,6528,9061,10203,12143,14693,19315,32985,32192,28949,27885,32584,34985,39133,44744,43710,36513,Астраханская область
5247,5475,8060,9357,12148,15790,21305,28669,45790,41313,35349,37579,37871,40261,39720,40831,39634,39835,Волгоградская область
5069,5398,8218,10046,11743,15327,20398,28342,50763,41182,38514,33945,33922,40053,41098,40390,40012,38482,Волгоградская область
6640,6914,9761,11538,13654,17589,20336,27274,39270,43125,41989,44271,46011,47684,49454,47317,46776,48148,Ростовская область
5177,6435,9127,11657,14853,18807,22858,33221,41996,48546,42740,44289,50051,52590,54485,53888,54031,54032,Ростовская область
61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,61498,59027,63970,г. Севастополь
70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,70978,75728,66228,г. Севастополь
31869,31869,31869,31869,31869,31869,31869,31869,31869,31869,29029,28727,28115,31100,32335,35308,35632,34712,Северо-Кавказский федеральный округ
33029,33029,33029,33029,33029,33029,33029,33029,33029,33029,31852,26773,29041,30809,30037,37810,38868,39046,Северо-Кавказский федеральный округ
25549,25549,25549,25549,25549,12379,12501,19442,27743,25665,28418,27695,26747,30095,22785,30687,31685,36304,Республика Дагестан
4504,5781,7135,15372,18043,18279,17715,23098,43147,37573,38154,35005,35683,35879,37080,44528,46060,46480,Республика Дагестан
44073,44073,44073,44073,44073,44073,44073,44073,44073,44073,44073,44073,44073,44073,44073,49528,41703,40990,Республика Ингушетия
2999,4572,6150,7268,7804,7853,8316,18901,17357,17278,19513,22308,25284,29885,27498,38566,34491,34075,Республика Ингушетия
35438,35438,35438,35438,35438,35438,35438,35438,35438,35438,35438,31886,33393,35027,36110,37993,37978,35679,Кабардино-Балкарская Республика
3876,4002,4574,5136,6764,9969,12748,14760,25840,38393,38928,33117,34612,35237,36929,38593,39957,37573,Кабардино-Балкарская Республика
28594,28594,28594,28594,28594,28594,28594,28594,15354,28594,16666,17643,19410,25374,39659,40637,41223,41388,Карачаево-Черкесская Республика
2710,2751,2979,3696,6255,12108,12315,13291,19319,27781,26133,24606,26533,31768,39589,44672,42437,40916,Карачаево-Черкесская Республика
2500,27035,27035,27035,27035,27035,27035,14825,20200,26131,28129,28490,29443,32896,35714,36325,36235,33538,Республика Северная Осетия - Алания
4087,4367,6476,7480,8132,9596,11505,15607,19904,24287,27856,29485,30368,35741,37705,40262,41159,39829,Республика Северная Осетия - Алания
41095,41095,41095,41095,41095,41095,41095,41095,41095,41095,32250,37205,39069,40633,41555,45488,45944,46623,Чеченская Республика
32179,32179,32179,32179,32179,32179,32179,32179,32179,18999,19701,26843,24529,33014,37682,41323,43435,44093,Чеченская Республика
5124,5904,8702,9553,13250,14865,16534,22584,29416,31638,30630,29315,27891,30854,32596,34868,34983,32804,Ставропольский край
3812,4190,5767,8483,10579,12924,15417,19519,31271,35719,30818,27527,28380,30353,33216,32734,35382,35332,Ставропольский край
6172,7963,10131,11375,13280,16103,21878,33323,39631,37083,36315,34250,38769,42179,44450,46024,44001,44399,Приволжский федеральный округ
5184,7073,9183,10925,13154,16187,22188,35076,40446,36919,36366,36773,41464,47114,49583,51375,49236,45244,Приволжский федеральный округ
7179,10179,12551,12826,14742,19793,28649,38336,40053,35823,36622,35880,40076,47054,51388,51654,51198,51008,Республика Башкортостан
6366,10082,11991,13241,16949,21771,35434,45669,44189,37683,37089,40541,46101,51723,55717,55742,52393,48883,Республика Башкортостан
3146,4592,7611,9739,11115,12469,17855,27243,37119,34293,35087,34244,38618,38546,41596,39665,41121,38223,Республика Марий Эл
2678,4237,6716,8961,10181,12582,18383,27685,32977,28826,29012,32079,35471,40795,40866,41551,39698,38011,Республика Марий Эл
3967,4844,6969,10002,11888,14395,17290,22186,37420,35731,32547,34342,38391,43708,46270,47122,41659,41558,Республика Мордовия
2808,4422,5711,9606,11808,17392,18643,25315,40356,31568,30716,31590,33582,36005,42245,42302,36207,33383,Республика Мордовия
5926,7173,8580,9940,11421,13968,17772,29393,34382,32457,32637,33497,44335,43580,46664,53537,52056,56319,Республика Татарстан
5470,7083,9165,11146,12976,16153,20311,33391,38277,35540,38102,35376,42614,53754,55432,59324,59726,55019,Республика Татарстан
3785,6455,8929,11167,16329,17460,23220,37852,38799,38086,32903,34311,37858,40356,43976,46607,44030,44313,Удмуртская Республика
3695,7245,9884,12618,14903,17464,22094,36131,36929,34193,32287,31377,37452,40276,44246,44969,44267,44139,Удмуртская Республика
4746,7270,8760,9729,11935,15245,18378,30568,35293,30228,28749,32650,37120,40271,42656,44063,38778,39979,Чувашская Республика
3841,5589,7680,8421,10894,14687,17897,32052,34694,29253,28815,31013,34307,38123,41874,42738,40396,37804,Чувашская Республика
6308,10597,12122,12123,13566,17904,24957,40625,52109,43048,39286,43463,43484,49016,51164,54599,48437,49596,Пермский край
5053,9442,11352,10671,11740,15531,22634,41965,48358,30472,33370,35881,43623,44096,41274,41865,43210,41753,Пермский край
4511,6879,10349,11563,13118,16136,22774,34486,37313,32876,31589,29949,36018,40655,41285,42493,41081,38044,Кировская область
3939,5530,8458,10353,12380,15109,21411,31574,34751,33825,31229,33903,37199,43461,43919,46787,41018,40511,Кировская область
9579,10314,12630,15179,18785,22056,25218,55517,58909,53919,47608,44981,47437,53227,56924,62806,60747,61746,Нижегородская область
5791,6622,8270,11072,14214,16778,19407,39968,45289,43302,42411,44966,50424,58612,62716,66566,64483,63244,Нижегородская область
5000,7200,12500,11538,11540,14007,17213,25981,34632,34670,34784,33967,33796,38778,39892,39935,38089,37757,Оренбургская область
4522,5867,8022,9418,10460,12684,19806,27334,33877,34800,35358,37036,39985,44343,47215,45168,40468,38149,Оренбургская область
3572,4618,7793,10839,13064,14197,15254,27829,34513,32652,29625,31110,33849,38046,40830,43638,41909,38466,Пензенская область
3513,4136,7010,10045,11404,13664,15352,27500,36186,36934,31547,33677,34476,39430,41015,42167,38840,39080,Пензенская область
7526,9356,10959,12963,13566,14374,20397,32240,43830,44002,43428,35787,37318,42094,39239,43677,42915,44080,Самарская область
7512,8154,10838,12748,14831,17209,28293,42962,50806,50698,47829,40738,46122,50463,51093,54092,51226,43952,Самарская область
5034,5822,7700,9147,12514,14788,20395,20687,28616,29525,30456,32752,36553,40753,40710,41782,40297,40096,Саратовская область
4876,6016,7368,9038,12053,13882,16604,19760,29394,31215,31157,30150,32269,36488,39363,41381,39461,38039,Саратовская область
3868,4424,7238,8599,10586,12205,15656,23820,35002,34156,33182,32118,32894,35368,37604,38620,38315,38019,Ульяновская область
3491,4443,6735,8413,9443,11928,13928,25557,31981,31043,29038,32249,34007,37361,42036,43759,42705,41418,Ульяновская область
5543,8096,11684,13942,16077,19486,26373,42084,41392,39799,42692,39717,45622,49811,53392,54541,49870,48949,Уральский федеральный округ
4887,8162,11789,12745,14213,19126,24537,39644,44221,41180,40599,42854,54777,53894,58736,60623,55505,54176,Уральский федеральный округ
35419,35419,35419,35419,35419,35419,35419,35419,35419,31950,29126,31942,34960,38688,39268,38069,38748,36023,Курганская область
3555,4658,6982,7026,8435,13402,16506,22157,36301,33155,30567,33707,36612,41997,41854,40542,37588,35560,Курганская область
6287,9434,12504,15853,17894,22873,28886,51453,41486,41473,49607,41274,57015,56546,59320,61174,58359,58551,Свердловская область
5428,9603,13811,14635,15823,21875,25789,44066,51334,46650,44907,44914,58849,56392,60810,63438,57956,58774,Свердловская область
4853,6849,10611,15200,16217,18613,25259,42767,44764,44302,44077,43686,45647,48930,55035,56285,51459,47657,Тюменская область
4589,6647,10577,15222,15718,19322,27406,50834,49256,46289,47022,45475,50295,53592,60082,60619,55365,52203,Тюменская область
7550,13750,17489,18876,19203,21339,23224,42977,46393,49188,49938,46788,53296,51112,59226,55149,51148,49391,Ханты-Мансийский автономный округ-Югра
6596,13126,18566,18630,17901,18558,29429,52606,52403,46929,50465,45930,51999,57362,59960,58741,48715,48301,Ханты-Мансийский автономный округ-Югра
58711,58711,58711,58711,58711,58711,58711,40585,45380,48730,53054,64417,59408,61592,75144,68164,64918,64429,Ямало-Ненецкий автономный округ
51223,51223,51223,51223,51223,51223,51223,49358,50081,48964,54164,42939,45643,45669,58393,60591,59359,48292,Ямало-Ненецкий автономный округ
50514,50514,50514,50514,50514,50514,50514,50514,50514,50514,50514,50514,50514,46624,51397,56236,50938,47378,Тюменская область (без автономных округов)
56562,56562,56562,56562,56562,56562,56562,56562,56562,56562,56562,56562,56562,51555,60858,61175,56392,52833,Тюменская область (без автономных округов)
4411,5552,9300,10477,13987,17629,24899,31393,37376,34630,30165,28923,35096,39498,37636,38770,36405,34848,Челябинская область
3784,5193,8083,9215,11907,16403,21939,27183,31995,30833,28807,29458,29119,31588,34718,40860,37244,37808,Челябинская область
4835,6919,10777,12839,14497,19339,22842,32153,40006,36736,35178,37847,41058,43723,46429,48917,45426,44700,Сибирский федеральный округ
4574,6718,10106,10994,13152,18613,22075,32813,42039,37026,38357,40851,44371,46481,49544,50336,46174,44573,Сибирский федеральный округ
5142,5342,7286,10286,14724,20000,24500,28877,37932,39142,34581,32997,36489,35063,37679,40796,37151,38431,Республика Алтай
3528,4689,6103,10010,13808,14061,16557,34325,46507,41428,37806,36980,37961,37038,39627,42950,39159,40419,Республика Алтай
4024,4565,8148,13183,15791,17386,17927,24247,32257,28385,28840,31616,37003,40255,41563,40306,38161,39765,Республика Бурятия
2709,3478,5699,9665,11846,14206,15374,27499,33959,28043,30235,37575,43802,46281,45461,46801,41565,40612,Республика Бурятия
36885,36885,36885,36885,36885,36885,36885,26500,31618,33333,31250,33125,35348,42778,43154,43738,43270,41625,Республика Тыва
30525,30525,3974,5565,8319,10862,12643,24971,32364,33100,31544,35618,42959,48878,50021,50543,49544,47501,Республика Тыва
4165,5880,9133,10695,12054,16123,18627,20475,29907,27534,28136,31297,32978,38348,39257,43650,38792,39516,Республика Хакасия
3036,5127,7118,9031,11234,16880,19109,18702,35188,27800,31793,37432,41147,43505,47327,46759,42175,41277,Республика Хакасия
5081,7258,10242,12149,12770,15567,19601,32408,37531,33111,33321,31685,34741,38627,41814,44592,45127,40153,Алтайский край
4230,6767,9786,11466,12736,17044,17392,32851,35661,30559,30091,33675,41115,44633,46681,45279,42582,40507,Алтайский край
3462,34225,34225,34225,34225,14000,19500,23050,34121,32926,31928,37011,41430,43888,45707,53874,50378,47877,Забайкальский край
2617,3824,5618,6766,8630,12843,18284,24850,42688,40686,38516,38981,40403,45791,50003,50690,47945,48948,Забайкальский край
4885,9063,11171,10909,15444,20170,23848,33369,46261,40462,38964,41510,46416,52387,55467,56304,49588,49096,Красноярский край
4952,9610,12008,9774,12766,19626,22721,30885,42644,32460,34168,43489,47909,48051,50223,48360,44341,42216,Красноярский край
1188,6732,7516,7585,8360,8088,7660,6732,6732,6732,6732,6732,6732,6732,6732,6732,6732,6732,Таймырский (Долгано-Ненецкий) автономный округ
40553,40553,40553,17756,19996,23584,31168,40782,52976,40516,39143,41698,46849,53129,49051,48443,50312,52894,Иркутская область
6163,8831,13274,13933,15731,17562,21696,37165,46723,36980,36395,40502,41278,42739,40546,43599,39866,40744,Иркутская область
4703,6000,12000,12860,12712,21690,26314,28303,29954,31279,35267,36064,38356,38905,38283,39791,38993,39028,Кемеровская область
4332,5437,8005,9001,11742,21021,23354,27621,33735,35465,36199,34329,38197,40348,41910,42467,37126,35351,Кемеровская область
6203,7900,12107,15523,18575,25040,27305,39255,45482,46266,37829,33734,38415,42103,48165,49115,48543,48061,Новосибирская область
5747,7430,12046,15118,17238,23444,28647,43145,54195,52267,47458,42710,47527,54329,56236,57424,52908,50634,Новосибирская область
4639,5536,10810,11368,12101,15098,18562,29691,34737,31502,30654,31561,34824,38430,40776,42951,42369,41393,Омская область
3350,4040,9477,9560,10979,14837,20197,32854,39363,32900,31570,33220,36922,41010,45359,45522,43414,40202,Омская область
4177,5600,8741,9910,11459,17536,20629,29135,43551,36056,33730,35537,40492,42070,44701,47797,47666,46867,Томская область
4023,6091,10486,11631,13513,19867,24280,36341,49491,42520,37173,38713,42508,44890,45999,50064,49635,48514,Томская область
7392,11180,13505,15566,20825,22902,27932,33038,43500,49115,47515,43545,50713,58252,61748,64743,66082,65709,Дальневосточный федеральный округ
5297,6225,8761,11142,15380,17835,24701,30581,44682,47176,47142,55426,61700,68760,69138,75095,69575,67953,Дальневосточный федеральный округ
48659,48659,48659,48659,48659,22809,25494,29663,36205,49481,48606,47202,49072,53201,65503,71267,71912,62163,Республика Саха (Якутия)
4522,7036,11306,13193,16369,20320,25887,37037,45143,49395,47233,48994,53318,58683,74311,85277,80984,74206,Республика Саха (Якутия)
46223,46223,46223,46223,14600,19200,26300,35957,47655,37607,45369,45911,47228,47507,51010,70621,81023,77141,Камчатский край
3137,3655,4745,5604,8323,13002,16771,22435,29942,38061,41991,40802,43530,53704,61834,62521,65285,59680,Камчатский край
9643,13194,16520,17872,21941,23878,29974,35482,46547,46028,49378,39604,41084,52798,55334,61924,70373,71586,Приморский край
7457,7259,9191,11810,15648,17954,26976,32773,50317,53602,53898,64148,72226,76921,75048,86324,84103,82700,Приморский край
7214,11795,12430,15982,24236,26649,30036,38340,49612,52024,49065,47422,56725,68052,71731,63032,60087,60859,Хабаровский край
4957,5956,9394,13454,19526,22089,27302,29003,43698,43551,42141,50325,59082,67298,63484,64871,59419,61201,Хабаровский край
5016,7253,10071,11423,15855,19252,26517,28643,38417,43694,45255,46223,53279,62522,62743,56962,52631,51703,Амурская область
3228,4369,6374,8256,11183,13901,21197,22842,33603,36121,39034,33905,39098,45103,48040,55747,53420,51778,Амурская область
49486,49486,49486,49486,49486,49486,49486,49486,49486,49486,32684,49486,47437,48509,48005,67907,50206,51654,Магаданская область
1598,1824,2872,4043,4626,7876,10818,16446,25790,28643,30216,30794,37076,47766,54196,54069,50932,46740,Магаданская область
68218,68218,68218,68218,68218,68218,68218,68218,54864,67569,65814,58115,58857,69637,71381,84464,76391,75091,Сахалинская область
5417,8163,10551,12133,19231,18083,26844,42936,64213,64649,61549,65468,68237,72324,74368,79805,95349,95478,Сахалинская область
27305,27305,27305,27305,27305,11750,12076,15059,23320,23352,23208,28230,30184,34172,37768,37634,40263,37957,Еврейская автономная область
27069,27069,27069,6064,8549,10728,12526,18383,26907,28067,25114,32657,35673,39331,41885,43433,39426,37297,Еврейская автономная область
50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,50877,Крымский федеральный округ
52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,52625,Крымский федеральный округ
4476,6772,8651,11045,15124,18297,10727,10727,10727,10727,10727,10727,10727,10727,10727,10727,10727,10727,Северный район
3496,5202,6956,8814,13359,15956,8963,8963,8963,8963,8963,8963,8963,8963,8963,8963,8963,8963,Северный район
9619,10093,12433,16112,23182,25796,16205,16205,16205,16205,16205,16205,16205,16205,16205,16205,16205,16205,Северо-Западный район
7934,9042,10568,13884,22820,25742,14998,14998,14998,14998,14998,14998,14998,14998,14998,14998,14998,14998,Северо-Западный район
11807,13816,16375,21521,29706,36086,21551,21551,21551,21551,21551,21551,21551,21551,21551,21551,21551,21551,Центральный район
8698,10651,14450,18727,24255,28687,17578,17578,17578,17578,17578,17578,17578,17578,17578,17578,17578,17578,Центральный район
6369,7836,9981,11855,14072,17054,11194,11194,11194,11194,11194,11194,11194,11194,11194,11194,11194,11194,Волго-Вятский район
4624,5864,7855,10243,12830,15875,9548,9548,9548,9548,9548,9548,9548,9548,9548,9548,9548,9548,Волго-Вятский район
4638,5686,7328,9780,12259,14507,9033,9033,9033,9033,9033,9033,9033,9033,9033,9033,9033,9033,Центрально-Черноземный район
4277,4972,6755,9153,11718,13688,8427,8427,8427,8427,8427,8427,8427,8427,8427,8427,8427,8427,Центрально-Черноземный район
5825,6774,8654,10260,12061,14118,9615,9615,9615,9615,9615,9615,9615,9615,9615,9615,9615,9615,Поволжский район
5323,6263,8504,10482,12409,15053,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,Поволжский район
6047,7431,9847,11889,13948,16589,10958,10958,10958,10958,10958,10958,10958,10958,10958,10958,10958,10958,Северо-Кавказский район
5110,5969,7828,10621,13195,16093,9802,9802,9802,9802,9802,9802,9802,9802,9802,9802,9802,9802,Северо-Кавказский район
5893,8602,11611,12583,14854,18936,12079,12079,12079,12079,12079,12079,12079,12079,12079,12079,12079,12079,Уральский район
4927,8084,10906,11811,13821,18370,11319,11319,11319,11319,11319,11319,11319,11319,11319,11319,11319,11319,Уральский район
5317,7623,11760,13806,14720,18975,12033,12033,12033,12033,12033,12033,12033,12033,12033,12033,12033,12033,Западно-Сибирский район
4730,6908,10895,12209,13880,19623,11374,11374,11374,11374,11374,11374,11374,11374,11374,11374,11374,11374,Западно-Сибирский район
4609,7474,10120,12624,16134,19450,11735,11735,11735,11735,11735,11735,11735,11735,11735,11735,11735,11735,Восточно-Сибирский район
4728,7725,10538,10647,12956,17198,10632,10632,10632,10632,10632,10632,10632,10632,10632,10632,10632,10632,Восточно-Сибирский район
7392,11180,13505,15566,20825,22902,15228,15228,15228,15228,15228,15228,15228,15228,15228,15228,15228,15228,Дальневосточный район
5297,6225,8761,11142,15380,17835,10773,10773,10773,10773,10773,10773,10773,10773,10773,10773,10773,10773,Дальневосточный район
